133373086555500168,t9_ch_smg_accurate_t9_headshots,GUNSMITH,75,5,iw8_sm_t9accurate,,0,
85689312540160561,t9_ch_smg_accurate_t9_killstreak_5,GUNSMITH,20,10,iw8_sm_t9accurate,,0,
141324686823965912,t9_ch_smg_accurate_t9_longshot_kill,GUNSMITH,50,20,iw8_sm_t9accurate,,0,
132929264141302633,t9_ch_smg_accurate_t9_kill_detected_stunned_blinded,GUNSMITH,75,30,iw8_sm_t9accurate,,0,
135092564999579172,t9_ch_smg_accurate_t9_point_blank_kill,GUNSMITH,75,40,iw8_sm_t9accurate,,0,
125466466577155707,t9_ch_smg_accurate_t9_multikill_2,GUNSMITH,25,50,iw8_sm_t9accurate,,0,
112411147511809344,t9_ch_smg_accurate_t9_challenges,GUNSMITH,35,,iw8_sm_t9accurate,,0,
108222246679047432,t9_ch_smg_accurate_t9_challenges_completed,GUNSMITH,1,,iw8_sm_t9accurate,,0,
108199279166268307,t9_ch_weapon_tactical_ekia,GUNSMITH,1000,,,,0,
77682846068514753,t9_ch_weapon_tactical_challenges_completed,GUNSMITH,4,,,,0,
106474483427081081,t9_ch_tr_powerburst_t9_ekia_for_weapon_mastery,GUNSMITH,500,,iw8_sm_t9powerburst,,0,
115127956444987150,t9_ch_tr_powerburst_t9_weapon_mastery_weapon_master,GUNSMITH,1,,iw8_sm_t9powerburst,,0,
94819854379993884,t9_ch_tr_powerburst_t9_ekia,GUNSMITH,300,1,iw8_sm_t9powerburst,,0,
83873588011984769,t9_ch_tr_powerburst_t9_headshots,GUNSMITH,100,5,iw8_sm_t9powerburst,,0,
131795523914403776,t9_ch_tr_powerburst_t9_killstreak_5,GUNSMITH,20,10,iw8_sm_t9powerburst,,0,
115494750660724174,t9_ch_tr_powerburst_t9_longshot_kill,GUNSMITH,50,20,iw8_sm_t9powerburst,,0,
109910262311241430,t9_ch_tr_powerburst_t9_kill_detected_stunned_blinded,GUNSMITH,75,30,iw8_sm_t9powerburst,,0,
99249332035140680,t9_ch_tr_powerburst_t9_kill_enemy_taking_cover_from_you,GUNSMITH,50,40,iw8_sm_t9powerburst,,0,
121786533227729209,t9_ch_tr_powerburst_t9_multikill_2,GUNSMITH,25,50,iw8_sm_t9powerburst,,0,
138494683831787772,t9_ch_tr_powerburst_t9_challenges,GUNSMITH,35,,iw8_sm_t9powerburst,,0,
125055346345274892,t9_ch_tr_powerburst_t9_challenges_completed,GUNSMITH,1,,iw8_sm_t9powerburst,,0,
75370731000920604,t9_ch_tr_longburst_t9_ekia_for_weapon_mastery,GUNSMITH,500,,iw8_ar_t9longburst,,0,
100468930874341782,t9_ch_tr_longburst_t9_weapon_mastery_weapon_master,GUNSMITH,1,,iw8_ar_t9longburst,,0,
74708756795837264,t9_ch_tr_longburst_t9_ekia,GUNSMITH,300,1,iw8_ar_t9longburst,,0,
107169980065550800,t9_ch_tr_longburst_t9_headshots,GUNSMITH,100,5,iw8_ar_t9longburst,,0,
104104279014787457,t9_ch_tr_longburst_t9_killstreak_5,GUNSMITH,20,10,iw8_ar_t9longburst,,0,
96230262866957135,t9_ch_tr_longburst_t9_longshot_kill,GUNSMITH,50,20,iw8_ar_t9longburst,,0,
135293110890022304,t9_ch_tr_longburst_t9_kill_detected_stunned_blinded,GUNSMITH,75,30,iw8_ar_t9longburst,,0,
112221855318898295,t9_ch_tr_longburst_t9_kill_enemy_taking_cover_from_you,GUNSMITH,50,40,iw8_ar_t9longburst,,0,
137922184505857551,t9_ch_tr_longburst_t9_multikill_2,GUNSMITH,25,50,iw8_ar_t9longburst,,0,
122374736366809037,t9_ch_tr_longburst_t9_challenges,GUNSMITH,35,,iw8_ar_t9longburst,,0,
113368285045832366,t9_ch_tr_longburst_t9_challenges_completed,GUNSMITH,1,,iw8_ar_t9longburst,,0,
135525385318835235,t9_ch_tr_damagesemi_t9_ekia_for_weapon_mastery,GUNSMITH,500,,iw8_sn_t9damagesemi,,0,
125861570982641178,t9_ch_tr_damagesemi_t9_weapon_mastery_weapon_master,GUNSMITH,1,,iw8_sn_t9damagesemi,,0,
108371586336237218,t9_ch_tr_damagesemi_t9_ekia,GUNSMITH,300,1,iw8_sn_t9damagesemi,,0,
90858117690343821,t9_ch_tr_damagesemi_t9_headshots,GUNSMITH,100,5,iw8_sn_t9damagesemi,,0,
76669297390603870,t9_ch_tr_damagesemi_t9_killstreak_5,GUNSMITH,20,10,iw8_sn_t9damagesemi,,0,
125494558255516242,t9_ch_tr_damagesemi_t9_longshot_kill,GUNSMITH,50,20,iw8_sn_t9damagesemi,,0,
76622470031949738,t9_ch_tr_damagesemi_t9_kill_detected_stunned_blinded,GUNSMITH,75,30,iw8_sn_t9damagesemi,,0,
107189948072076096,t9_ch_tr_damagesemi_t9_kill_enemy_taking_cover_from_you,GUNSMITH,50,40,iw8_sn_t9damagesemi,,0,
77629643544439526,t9_ch_tr_damagesemi_t9_multikill_2,GUNSMITH,25,50,iw8_sn_t9damagesemi,,0,
101838117498329163,t9_ch_tr_damagesemi_t9_challenges,GUNSMITH,35,,iw8_sn_t9damagesemi,,0,
128496867969677562,t9_ch_tr_damagesemi_t9_challenges_completed,GUNSMITH,1,,iw8_sn_t9damagesemi,,0,
125627819674533060,t9_ch_tr_precisionsemi_t9_ekia_for_weapon_mastery,GUNSMITH,500,,iw8_sn_t9damagesemi,,0,
105056942973985879,t9_ch_tr_precisionsemi_t9_weapon_mastery_weapon_master,GUNSMITH,1,,iw8_sn_t9precisionsemi,,0,
109183998373272429,t9_ch_tr_precisionsemi_t9_ekia,GUNSMITH,300,1,iw8_sn_t9precisionsemi,,0,
137983668591865000,t9_ch_tr_precisionsemi_t9_headshots,GUNSMITH,100,5,iw8_sn_t9precisionsemi,,0,
97627570491075478,t9_ch_tr_precisionsemi_t9_killstreak_5,GUNSMITH,20,10,iw8_sn_t9precisionsemi,,0,
116946886956124737,t9_ch_tr_precisionsemi_t9_longshot_kill,GUNSMITH,50,20,iw8_sn_t9precisionsemi,,0,
92381966864717729,t9_ch_tr_precisionsemi_t9_kill_detected_stunned_blinded,GUNSMITH,75,30,iw8_sn_t9precisionsemi,,0,
81674099793845776,t9_ch_tr_precisionsemi_t9_kill_enemy_taking_cover_from_you,GUNSMITH,50,40,iw8_sn_t9precisionsemi,,0,
104776075018482710,t9_ch_tr_precisionsemi_t9_multikill_2,GUNSMITH,25,50,iw8_sn_t9precisionsemi,,0,
103639307296969035,t9_ch_tr_precisionsemi_t9_challenges,GUNSMITH,35,,iw8_sn_t9precisionsemi,,0,
114282492919544553,t9_ch_tr_precisionsemi_t9_challenges_completed,GUNSMITH,1,,iw8_sn_t9precisionsemi,,0,
113046601007156826,t9_ch_tr_fastburst_t9_ekia_for_weapon_mastery,GUNSMITH,500,,iw8_sn_t9precisionsemi,,0,
109627925895250135,t9_ch_tr_fastburst_t9_weapon_mastery_weapon_master,GUNSMITH,1,,,,0,
129795718894264675,t9_ch_tr_fastburst_t9_ekia,GUNSMITH,300,1,,,0,
88014037240594325,t9_ch_tr_fastburst_t9_headshots,GUNSMITH,100,5,,,0,
95976669330201932,t9_ch_tr_fastburst_t9_killstreak_5,GUNSMITH,20,10,,,0,
138276865600263714,t9_ch_tr_fastburst_t9_longshot_kill,GUNSMITH,50,20,,,0,
129463022891930887,t9_ch_tr_fastburst_t9_kill_detected_stunned_blinded,GUNSMITH,75,30,,,0,
138810950426732218,t9_ch_tr_fastburst_t9_kill_enemy_taking_cover_from_you,GUNSMITH,50,40,,,0,
108524676521346170,t9_ch_tr_fastburst_t9_multikill_2,GUNSMITH,25,50,,,0,
123325386864716899,t9_ch_tr_fastburst_t9_challenges,GUNSMITH,35,,,,0,
115242986892666186,t9_ch_tr_fastburst_t9_challenges_completed,GUNSMITH,1,,,,0,
117687078566091606,t9_ch_weapon_lmg_ekia,GUNSMITH,1000,,,,0,
133735125417187514,t9_ch_weapon_lmg_challenges_completed,GUNSMITH,3,,,,0,
80136951656436208,t9_ch_lmg_accurate_t9_ekia_for_weapon_mastery,GUNSMITH,500,,iw8_lm_t9accurate,,0,
132606678054187255,t9_ch_lmg_accurate_t9_weapon_mastery_weapon_master,GUNSMITH,1,,iw8_lm_t9accurate,,0,
114082507099623452,t9_ch_lmg_accurate_t9_ekia,GUNSMITH,300,1,iw8_lm_t9accurate,,0,
137938899657982491,t9_ch_lmg_accurate_t9_headshots,GUNSMITH,100,5,iw8_lm_t9accurate,,0,
86798378325003086,t9_ch_lmg_accurate_t9_killstreak_5,GUNSMITH,20,10,iw8_lm_t9accurate,,0,
81306881202063617,t9_ch_lmg_accurate_t9_longshot_kill,GUNSMITH,50,20,iw8_lm_t9accurate,,0,
90827228758784129,t9_ch_lmg_accurate_t9_kill_detected_stunned_blinded,GUNSMITH,75,30,iw8_lm_t9accurate,,0,
95559146853083956,t9_ch_lmg_accurate_t9_kill_enemy_taking_cover_from_you,GUNSMITH,50,40,iw8_lm_t9accurate,,0,
128871351804182675,t9_ch_lmg_accurate_t9_multikill_2,GUNSMITH,25,50,iw8_lm_t9accurate,,0,
78405666405678793,t9_ch_lmg_accurate_t9_challenges,GUNSMITH,35,,iw8_lm_t9accurate,,0,
118725954156169491,t9_ch_lmg_accurate_t9_challenges_completed,GUNSMITH,1,,iw8_lm_t9accurate,,0,
77401766991846109,t9_ch_lmg_slowfire_t9_ekia_for_weapon_mastery,GUNSMITH,500,,iw8_lm_t9slowfire,,0,
137279409841741054,t9_ch_lmg_slowfire_t9_weapon_mastery_weapon_master,GUNSMITH,1,,iw8_lm_t9slowfire,,0,
94207040569205075,t9_ch_lmg_slowfire_t9_ekia,GUNSMITH,300,1,iw8_lm_t9slowfire,,0,
122050902322301419,t9_ch_lmg_slowfire_t9_headshots,GUNSMITH,100,5,iw8_lm_t9slowfire,,0,
101457393862495000,t9_ch_lmg_slowfire_t9_killstreak_5,GUNSMITH,20,10,iw8_lm_t9slowfire,,0,
86952701823225747,t9_ch_lmg_slowfire_t9_longshot_kill,GUNSMITH,50,20,iw8_lm_t9slowfire,,0,
102559011005501672,t9_ch_lmg_slowfire_t9_kill_detected_stunned_blinded,GUNSMITH,75,30,iw8_lm_t9slowfire,,0,
84476044669788970,t9_ch_lmg_slowfire_t9_kill_enemy_taking_cover_from_you,GUNSMITH,50,40,iw8_lm_t9slowfire,,0,
90698571042909290,t9_ch_lmg_slowfire_t9_multikill_2,GUNSMITH,25,50,iw8_lm_t9slowfire,,0,
83889582368592956,t9_ch_lmg_slowfire_t9_challenges,GUNSMITH,35,,iw8_lm_t9slowfire,,0,
84734758289089819,t9_ch_lmg_slowfire_t9_challenges_completed,GUNSMITH,1,,iw8_lm_t9slowfire,,0,
92437352193276523,t9_ch_lmg_light_t9_ekia_for_weapon_mastery,GUNSMITH,500,,iw8_lm_t9light,,0,
122147761163082835,t9_ch_lmg_light_t9_weapon_mastery_weapon_master,GUNSMITH,1,,iw8_lm_t9light,,0,
133242124675308463,t9_ch_lmg_light_t9_ekia,GUNSMITH,300,1,iw8_lm_t9light,,0,
93231917728984054,t9_ch_lmg_light_t9_headshots,GUNSMITH,100,5,iw8_lm_t9light,,0,
124033184616404848,t9_ch_lmg_light_t9_killstreak_5,GUNSMITH,20,10,iw8_lm_t9light,,0,
92601853172507649,t9_ch_lmg_light_t9_longshot_kill,GUNSMITH,50,20,iw8_lm_t9light,,0,
78373094355334280,t9_ch_lmg_light_t9_kill_detected_stunned_blinded,GUNSMITH,75,30,iw8_lm_t9light,,0,
73730603752951314,t9_ch_lmg_light_t9_kill_enemy_taking_cover_from_you,GUNSMITH,50,40,iw8_lm_t9light,,0,
141369855615424824,t9_ch_lmg_light_t9_multikill_2,GUNSMITH,25,50,iw8_lm_t9light,,0,
103758904235541560,t9_ch_lmg_light_t9_challenges,GUNSMITH,35,,iw8_lm_t9light,,0,
95917406227513509,t9_ch_lmg_light_t9_challenges_completed,GUNSMITH,1,,iw8_lm_t9light,,0,
117479164878758234,t9_ch_lmg_fastfire_t9_ekia_for_weapon_mastery,GUNSMITH,500,,iw8_lm_t9fastfire,,0,
113963300417768146,t9_ch_lmg_fastfire_t9_weapon_mastery_weapon_master,GUNSMITH,1,,iw8_lm_t9fastfire,,0,
131436495489653179,t9_ch_lmg_fastfire_t9_ekia,GUNSMITH,300,1,iw8_lm_t9fastfire,,0,
139346964367219844,t9_ch_lmg_fastfire_t9_headshots,GUNSMITH,100,5,iw8_lm_t9fastfire,,0,
88971411730632985,t9_ch_lmg_fastfire_t9_killstreak_5,GUNSMITH,20,10,iw8_lm_t9fastfire,,0,
94089468879099642,t9_ch_lmg_fastfire_t9_longshot_kill,GUNSMITH,50,20,iw8_lm_t9fastfire,,0,
95214965240212704,t9_ch_lmg_fastfire_t9_kill_detected_stunned_blinded,GUNSMITH,75,30,iw8_lm_t9fastfire,,0,
129207498573066648,t9_ch_lmg_fastfire_t9_kill_enemy_taking_cover_from_you,GUNSMITH,50,40,iw8_lm_t9fastfire,,0,
81933528700614898,t9_ch_lmg_fastfire_t9_multikill_2,GUNSMITH,25,50,iw8_lm_t9fastfire,,0,
84198357913648348,t9_ch_lmg_fastfire_t9_challenges,GUNSMITH,35,,iw8_lm_t9fastfire,,0,
93033057968340965,t9_ch_lmg_fastfire_t9_challenges_completed,GUNSMITH,1,,iw8_lm_t9fastfire,,0,
127076567157853081,t9_ch_weapon_sniper_ekia,GUNSMITH,1000,,,,0,
72333347746049753,t9_ch_weapon_sniper_challenges_completed,GUNSMITH,3,,,,0,
124193843223021748,t9_ch_sniper_standard_t9_ekia_for_weapon_mastery,GUNSMITH,500,,iw8_sn_t9standard,,0,
96484050599381524,t9_ch_sniper_standard_t9_weapon_mastery_weapon_master,GUNSMITH,1,,iw8_sn_t9standard,,0,
133184611301183317,t9_ch_sniper_standard_t9_ekia,GUNSMITH,200,1,iw8_sn_t9standard,,0,
101062526107535574,t9_ch_sniper_standard_t9_headshots,GUNSMITH,50,5,iw8_sn_t9standard,,0,
78154332580541531,t9_ch_sniper_standard_t9_killstreak_5,GUNSMITH,20,10,iw8_sn_t9standard,,0,
116289372585536628,t9_ch_sniper_standard_t9_longshot_kill,GUNSMITH,50,20,iw8_sn_t9standard,,0,
100047969895723394,t9_ch_sniper_standard_t9_kill_enemy_while_holding_breath,GUNSMITH,50,30,iw8_sn_t9standard,,0,
129038288026383484,t9_ch_sniper_standard_t9_kill_enemy_one_bullet_sniper,GUNSMITH,50,40,iw8_sn_t9standard,,0,
128848078309458793,t9_ch_sniper_standard_t9_multikill_2,GUNSMITH,25,50,iw8_sn_t9standard,,0,
95499958111098196,t9_ch_sniper_standard_t9_challenges,GUNSMITH,35,,iw8_sn_t9standard,,0,
114818263705116164,t9_ch_sniper_standard_t9_challenges_completed,GUNSMITH,1,,iw8_sn_t9standard,,0,
98341635189125177,t9_ch_sniper_quickscope_t9_ekia_for_weapon_mastery,GUNSMITH,500,,iw8_sn_t9quickscope,,0,
87642472399676283,t9_ch_sniper_quickscope_t9_weapon_mastery_weapon_master,GUNSMITH,1,,iw8_sn_t9quickscope,,0,
86637061512178921,t9_ch_sniper_quickscope_t9_ekia,GUNSMITH,200,1,iw8_sn_t9quickscope,,0,
102650578833373144,t9_ch_sniper_quickscope_t9_headshots,GUNSMITH,50,5,iw8_sn_t9quickscope,,0,
107777516811686251,t9_ch_sniper_quickscope_t9_killstreak_5,GUNSMITH,20,10,iw8_sn_t9quickscope,,0,
133138753845265803,t9_ch_sniper_quickscope_t9_longshot_kill,GUNSMITH,50,20,iw8_sn_t9quickscope,,0,
135551441841557163,t9_ch_sniper_quickscope_t9_kill_enemy_while_holding_breath,GUNSMITH,50,30,iw8_sn_t9quickscope,,0,
106661361579728924,t9_ch_sniper_quickscope_t9_kill_enemy_one_bullet_sniper,GUNSMITH,50,40,iw8_sn_t9quickscope,,0,
143479131046912121,t9_ch_sniper_quickscope_t9_multikill_2,GUNSMITH,25,50,iw8_sn_t9quickscope,,0,
92783601211549325,t9_ch_sniper_quickscope_t9_challenges,GUNSMITH,35,,iw8_sn_t9quickscope,,0,
116822551476500125,t9_ch_sniper_quickscope_t9_challenges_completed,GUNSMITH,1,,iw8_sn_t9quickscope,,0,
126324919309411793,t9_ch_sniper_powersemi_t9_ekia_for_weapon_mastery,GUNSMITH,500,,iw8_sn_t9powersemi,,0,
124970004325104844,t9_ch_sniper_powersemi_t9_weapon_mastery_weapon_master,GUNSMITH,1,,iw8_sn_t9powersemi,,0,
129380774745391090,t9_ch_sniper_powersemi_t9_ekia,GUNSMITH,200,1,iw8_sn_t9powersemi,,0,
72099587598794629,t9_ch_sniper_powersemi_t9_headshots,GUNSMITH,50,5,iw8_sn_t9powersemi,,0,
73386616496090395,t9_ch_sniper_powersemi_t9_killstreak_5,GUNSMITH,20,10,iw8_sn_t9powersemi,,0,
102442795318463215,t9_ch_sniper_powersemi_t9_longshot_kill,GUNSMITH,50,20,iw8_sn_t9powersemi,,0,
76464117087085240,t9_ch_sniper_powersemi_t9_kill_enemy_while_holding_breath,GUNSMITH,50,30,iw8_sn_t9powersemi,,0,
122650203406192453,t9_ch_sniper_powersemi_t9_kill_enemy_one_bullet_sniper,GUNSMITH,50,40,iw8_sn_t9powersemi,,0,
135985086323409153,t9_ch_sniper_powersemi_t9_multikill_2,GUNSMITH,25,50,iw8_sn_t9powersemi,,0,
122769144021365598,t9_ch_sniper_powersemi_t9_challenges,GUNSMITH,35,,iw8_sn_t9powersemi,,0,
125044281106063296,t9_ch_sniper_powersemi_t9_challenges_completed,GUNSMITH,1,,iw8_sn_t9powersemi,,0,
109705783339596561,t9_ch_sniper_cannon_t9_ekia_for_weapon_mastery,GUNSMITH,500,,iw8_sn_t9cannon,,0,
82796142028509021,t9_ch_sniper_cannon_t9_weapon_mastery_weapon_master,GUNSMITH,1,,iw8_sn_t9cannon,,0,
79628259943641039,t9_ch_sniper_cannon_t9_ekia,GUNSMITH,200,1,iw8_sn_t9cannon,,0,
143415999329840420,t9_ch_sniper_cannon_t9_headshots,GUNSMITH,50,5,iw8_sn_t9cannon,,0,
91533501405455563,t9_ch_sniper_cannon_t9_killstreak_5,GUNSMITH,20,10,iw8_sn_t9cannon,,0,
105998164305141196,t9_ch_sniper_cannon_t9_longshot_kill,GUNSMITH,50,20,iw8_sn_t9cannon,,0,
100462074272425099,t9_ch_sniper_cannon_t9_kill_enemy_while_holding_breath,GUNSMITH,50,30,iw8_sn_t9cannon,,0,
126774066608207026,t9_ch_sniper_cannon_t9_kill_enemy_one_bullet_sniper,GUNSMITH,50,40,iw8_sn_t9cannon,,0,
106002914857047500,t9_ch_sniper_cannon_t9_multikill_2,GUNSMITH,25,50,iw8_sn_t9cannon,,0,
139047010191305578,t9_ch_sniper_cannon_t9_challenges,GUNSMITH,35,,iw8_sn_t9cannon,,0,
88678301165720017,t9_ch_sniper_cannon_t9_challenges_completed,GUNSMITH,1,,iw8_sn_t9cannon,,0,
132076305541913269,t9_ch_sniper_accurate_t9_ekia_for_weapon_mastery,GUNSMITH,500,,iw8_sn_t9accurate,,0,
115172601528712364,t9_ch_sniper_accurate_t9_weapon_mastery_weapon_master,GUNSMITH,1,,iw8_sn_t9accurate,,0,
117138108947845039,t9_ch_sniper_accurate_t9_ekia,GUNSMITH,200,1,iw8_sn_t9accurate,,0,
83004276411169926,t9_ch_sniper_accurate_t9_headshots,GUNSMITH,50,5,iw8_sn_t9accurate,,0,
117630839200874011,t9_ch_sniper_accurate_t9_killstreak_5,GUNSMITH,20,10,iw8_sn_t9accurate,,0,
89350601563174512,t9_ch_sniper_accurate_t9_longshot_kill,GUNSMITH,50,20,iw8_sn_t9accurate,,0,
77697386221108124,t9_ch_sniper_accurate_t9_kill_enemy_while_holding_breath,GUNSMITH,50,30,iw8_sn_t9accurate,,0,
134746156870997121,t9_ch_sniper_accurate_t9_kill_enemy_one_bullet_sniper,GUNSMITH,50,40,iw8_sn_t9accurate,,0,
116619470354174809,t9_ch_sniper_accurate_t9_multikill_2,GUNSMITH,25,50,iw8_sn_t9accurate,,0,
97916203722170968,t9_ch_sniper_accurate_t9_challenges,GUNSMITH,35,,iw8_sn_t9accurate,,0,
120405017131934407,t9_ch_sniper_accurate_t9_challenges_completed,GUNSMITH,1,,iw8_sn_t9accurate,,0,
104397609671886184,t9_ch_weapon_pistol_ekia,GUNSMITH,1000,,,,0,
139812183964841482,t9_ch_weapon_pistol_challenges_completed,GUNSMITH,3,,,,0,
130433015646061177,t9_ch_pistol_semiauto_t9_ekia_for_weapon_mastery,GUNSMITH,500,,iw8_pi_t9semiauto,,0,
100993186411941137,t9_ch_pistol_semiauto_t9_weapon_mastery_weapon_master,GUNSMITH,1,,iw8_pi_t9semiauto,,0,
100146053472626178,t9_ch_pistol_semiauto_t9_ekia,GUNSMITH,150,1,iw8_pi_t9semiauto,,0,
74147765378034178,t9_ch_pistol_semiauto_t9_headshots,GUNSMITH,50,5,iw8_pi_t9semiauto,,0,
82043502291853920,t9_ch_pistol_semiauto_t9_killstreak_5,GUNSMITH,20,10,iw8_pi_t9semiauto,,0,
113942014804998479,t9_ch_pistol_semiauto_t9_longshot_kill,GUNSMITH,25,15,iw8_pi_t9semiauto,,0,
112736135306174436,t9_ch_pistol_semiauto_t9_kill_detected_stunned_blinded,GUNSMITH,25,20,iw8_pi_t9semiauto,,0,
140190638365438701,t9_ch_pistol_semiauto_t9_kill_enemy_taking_cover_from_you,GUNSMITH,25,25,iw8_pi_t9semiauto,,0,
89406300109885537,t9_ch_pistol_semiauto_t9_multikill_2,GUNSMITH,25,30,iw8_pi_t9semiauto,,0,
98470241426503458,t9_ch_pistol_semiauto_t9_challenges,GUNSMITH,35,,iw8_pi_t9semiauto,,0,
82997650437603991,t9_ch_pistol_semiauto_t9_challenges_completed,GUNSMITH,1,,iw8_pi_t9semiauto,,0,
136933720730962429,t9_ch_pistol_burst_t9_ekia_for_weapon_mastery,GUNSMITH,500,,iw8_pi_t9burst,,0,
93223692293733927,t9_ch_pistol_burst_t9_weapon_mastery_weapon_master,GUNSMITH,1,,iw8_pi_t9burst,,0,
98414643879972147,t9_ch_pistol_burst_t9_ekia,GUNSMITH,150,1,iw8_pi_t9burst,,0,
130485958748822112,t9_ch_pistol_burst_t9_headshots,GUNSMITH,50,5,iw8_pi_t9burst,,0,
107567321059376191,t9_ch_pistol_burst_t9_killstreak_5,GUNSMITH,20,10,iw8_pi_t9burst,,0,
97680350800797101,t9_ch_pistol_burst_t9_longshot_kill,GUNSMITH,25,15,iw8_pi_t9burst,,0,
76879579188949525,t9_ch_pistol_burst_t9_kill_detected_stunned_blinded,GUNSMITH,25,20,iw8_pi_t9burst,,0,
85220909559683607,t9_ch_pistol_burst_t9_kill_enemy_taking_cover_from_you,GUNSMITH,25,25,iw8_pi_t9burst,,0,
99517691452511085,t9_ch_pistol_burst_t9_multikill_2,GUNSMITH,25,30,iw8_pi_t9burst,,0,
73587769214082066,t9_ch_pistol_burst_t9_challenges,GUNSMITH,35,,iw8_pi_t9burst,,0,
104450997346637929,t9_ch_pistol_burst_t9_challenges_completed,GUNSMITH,1,,iw8_pi_t9burst,,0,
91842592580434040,t9_ch_pistol_fullauto_t9_ekia_for_weapon_mastery,GUNSMITH,500,,iw8_pi_t9fullauto,,0,
127518840067355120,t9_ch_pistol_fullauto_t9_weapon_mastery_weapon_master,GUNSMITH,1,,iw8_pi_t9fullauto,,0,
118436679385523270,t9_ch_pistol_fullauto_t9_ekia,GUNSMITH,150,1,iw8_pi_t9fullauto,,0,
143391056768005895,t9_ch_pistol_fullauto_t9_headshots,GUNSMITH,50,5,iw8_pi_t9fullauto,,0,
102161548481474695,t9_ch_pistol_fullauto_t9_killstreak_5,GUNSMITH,20,10,iw8_pi_t9fullauto,,0,
116098997666765328,t9_ch_pistol_fullauto_t9_longshot_kill,GUNSMITH,25,15,iw8_pi_t9fullauto,,0,
97878788446409027,t9_ch_pistol_fullauto_t9_kill_detected_stunned_blinded,GUNSMITH,25,20,iw8_pi_t9fullauto,,0,
128325278745195166,t9_ch_pistol_fullauto_t9_kill_enemy_taking_cover_from_you,GUNSMITH,25,25,iw8_pi_t9fullauto,,0,
111490290769979971,t9_ch_pistol_fullauto_t9_multikill_2,GUNSMITH,25,30,iw8_pi_t9fullauto,,0,
132409413524623351,t9_ch_pistol_fullauto_t9_challenges,GUNSMITH,35,,iw8_pi_t9fullauto,,0,
134372653359720012,t9_ch_pistol_fullauto_t9_challenges_completed,GUNSMITH,1,,iw8_pi_t9fullauto,,0,
78310984308436965,t9_ch_pistol_revolver_t9_ekia_for_weapon_mastery,GUNSMITH,500,,iw8_pi_t9revolver,,0,
104869586199328207,t9_ch_pistol_revolver_t9_weapon_mastery_weapon_master,GUNSMITH,1,,iw8_pi_t9revolver,,0,
132192381205534683,t9_ch_pistol_revolver_t9_ekia,GUNSMITH,150,1,iw8_pi_t9revolver,,0,
102695916271904146,t9_ch_pistol_revolver_t9_headshots,GUNSMITH,50,5,iw8_pi_t9revolver,,0,
72987659285768452,t9_ch_pistol_revolver_t9_killstreak_5,GUNSMITH,20,10,iw8_pi_t9revolver,,0,
123547594480595232,t9_ch_pistol_revolver_t9_longshot_kill,GUNSMITH,25,15,iw8_pi_t9revolver,,0,
139025688312158296,t9_ch_pistol_revolver_t9_kill_detected_stunned_blinded,GUNSMITH,25,20,iw8_pi_t9revolver,,0,
141074397762740828,t9_ch_pistol_revolver_t9_kill_enemy_taking_cover_from_you,GUNSMITH,25,25,iw8_pi_t9revolver,,0,
77090304963752822,t9_ch_pistol_revolver_t9_multikill_2,GUNSMITH,25,30,iw8_pi_t9revolver,,0,
130950196639510612,t9_ch_pistol_revolver_t9_challenges,GUNSMITH,35,,iw8_pi_t9revolver,,0,
134580228964317489,t9_ch_pistol_revolver_t9_challenges_completed,GUNSMITH,1,,iw8_pi_t9revolver,,0,
134858456730397406,t9_ch_weapon_knife_kills,GUNSMITH,250,,,,0,
108433102027107720,t9_ch_weapon_knife_challenges_completed,GUNSMITH,1,,,,0,
105517626639293611,t9_ch_knife_loadout_kills_for_weapon_mastery,GUNSMITH,250,,,,0,
108517867867518973,t9_ch_knife_loadout_weapon_mastery_weapon_master,GUNSMITH,1,,,,0,
107681905927281413,t9_ch_knife_loadout_kills,GUNSMITH,75,1,,,0,
118353586009422343,t9_ch_knife_loadout_backstabber_kill,GUNSMITH,25,5,,,0,
82101959029685661,t9_ch_knife_loadout_finishing_move_kill,GUNSMITH,25,10,,,0,
128759056290963582,t9_ch_knife_loadout_kill_enemy_when_injured,GUNSMITH,50,15,,,0,
116145040958578594,t9_ch_knife_loadout_kill_enemy_while_sliding,GUNSMITH,50,20,,,0,
85614137452082363,t9_ch_knife_loadout_kill_smoked_blinded_stunned,GUNSMITH,50,25,,,0,
124160379940188646,t9_ch_knife_loadout_multikill_2,GUNSMITH,25,30,,,0,
131103733653700729,t9_ch_knife_loadout_challenges,GUNSMITH,35,,,,0,
134286443607017157,t9_ch_knife_loadout_challenges_completed,GUNSMITH,1,,,,0,
114859033779225386,t9_ch_melee_wakizashi_t9_kills_for_weapon_mastery,GUNSMITH,250,,,,0,
100640944359524537,t9_ch_melee_wakizashi_t9_weapon_mastery_weapon_master,GUNSMITH,1,,,,0,
82476330923231217,t9_ch_melee_wakizashi_t9_kills,GUNSMITH,75,1,,,0,
124790499524690177,t9_ch_melee_wakizashi_t9_backstabber_kill,GUNSMITH,25,5,,,0,
92828866010462506,t9_ch_melee_wakizashi_t9_finishing_move_kill,GUNSMITH,25,10,,,0,
136085641496071574,t9_ch_melee_wakizashi_t9_kill_enemy_when_injured,GUNSMITH,50,15,,,0,
97383014696056368,t9_ch_melee_wakizashi_t9_kill_enemy_while_sliding,GUNSMITH,50,20,,,0,
